WXDNxVWH:Sensor.LL.WH_LL_PMP1_N_TMP.DV.E_TRACE_VALUE_OUT;Loadlocks pump temperature signal
DV_wafhnd:WH_LL_EN_SURZHEIGHT@M_TRACE_VALUE_OUT;Loadlocks SUR Z height sensor on command
WXLLxLL1:Sensor.PresAbsolute.ODT_1;Loadlock 1 absolute pressure signal
WXLLxLL1:Sensor.PresRelative.ODT_1;Loadlock 1 relative pressure signal
WXLLxLL1:MeasSys.PV.PredPresCalc.PredPres.ODT_OUT;Loadlock 1 predicted pressure
DV_wafhnd:WH_LL_EN_SURZHEIGHT_ATM_RPHI@M_TRACE_VALUE_OUT;Enable sensor for calibrating Z-height SUR signal
DV_wafhnd:WH_LL_EN_ATM_RPHI_CALIB@M_TRACE_VALUE_OUT;Enable the RPhi calibration sensor signal
DV_wafhnd:WH_LL1_TMP_WATERTS_OUT_DIAGN@M_OUTPUT;Diagnostic input for temperature sensor signal
WXLLxLL2:Sensor.ATMGVClosedVLV_NOT.ODT_1;Loadlock 2 atmospheric gate closed signal
WXLLxLL2:Sensor.ATMGVClosedVLV_NOT.DV.E_TRACE_VALUE_OUT;Loadlock 2 atmospheric gate closed signal
WXLLxLL2:Sensor.ATMGVOpenVLV_NOT.ODT_1;Loadlock 2 atmospheric gate open signal
WXLLxLL2:Sensor.ATMGVOpenVLV_NOT.DV.E_TRACE_VALUE_OUT;Loadlock 2 atmospheric gate open signal
WXLLxLL2:Sensor.VACGVClosedVLV.ODT_1;Loadlock 2 vacuum gate closed signal
WXLLxLL2:Sensor.VACGVClosedVLV.DV.E_TRACE_VALUE_OUT;Loadlock 2 vacuum gate closed signal
WXLLxLL2:Sensor.VACGVOpenVLV.ODT_1;Loadlock 2 vacuum gate open signal
WXLLxLL2:Sensor.VACGVOpenVLV.DV.E_TRACE_VALUE_OUT;Loadlock 2 vacuum gate open signal
CG_wafhnd:WH_SIOB.ET_AIS_COMP.115.VALUE_OUT;Loadlock 2 vacuum gate open analog value
CG_wafhnd:WH_SIOB.ET_AIS_COMP.116.VALUE_OUT;Loadlock 2 vacuum gate closed analog value
CG_wafhnd:WH_SIOB.ET_AIS_COMP.117.VALUE_OUT;Loadlock 2 atmospheric gate open analog value
CG_wafhnd:WH_SIOB.ET_AIS_COMP.118.VALUE_OUT;Loadlock 2 atmospheric gate closed analog value
DV_wafhnd:WH_LL2_VLV_GTVAC@M_TRACE_SET_OUTPUT;Loadlock 2 vacuum gate close command signal
DV_wafhnd:WH_LL2_VLV_GTVAC@DEVICE_SET_E_TRACE_RAW_CHANNEL_SET;Loadlock 2 vacuum gate close command signal
DV_wafhnd:WH_LL2_VLV_GTATM@M_TRACE_SET_OUTPUT;Loadlock 2 atmospheric gate close command signal
WXLLxLL2:Sensor.MainPumpClosedVLV_NOT.ODT_1;Loadlock 2 main pump valve closed signal
WXLLxLL2:Sensor.MainPumpOpenVLV_NOT.ODT_1;Loadlock 2 main pump valve open signal
WXLLxLL2:Sensor.SoftStartPumpClosedVLV_NOT.ODT_1;Loadlock 2 start pump valve closed signal
WXLLxLL2:Sensor.SoftStartPumpOpenVLV_NOT.ODT_1;Loadlock 2 start pump valve open signal
CG_wafhnd:WH_SIOB.ET_AIS_COMP.124.VALUE_OUT;Loadlock 2 main pump valve open analog value 
CG_wafhnd:WH_SIOB.ET_AIS_COMP.125.VALUE_OUT;Loadlock 2 main pump valve closed analog value
CG_wafhnd:WH_SIOB.ET_AIS_COMP.126.VALUE_OUT;Loadlock 2 start pump valve open analog value
CG_wafhnd:WH_SIOB.ET_AIS_COMP.127.VALUE_OUT;Loadlock 2 start pump valve closed analog value
DV_wafhnd:WH_LL2_VLV_PMPSTRT@M_TRACE_VALUE_OUT;Loadlock 2 start pump valve command signal
DV_wafhnd:WH_LL2_VLV_PMPMAIN@M_TRACE_VALUE_OUT;Loadlock 2 main pump valve command signal
WXLLxLL2:Sensor.SoftEndVentVLV_NOT.ODT_1;Loadlock 2 soft end vent valve open signal
WXLLxLL2:Sensor.MainVentVLV_NOT.ODT_1;Loadlock 2 main vent valve open signal
WXLLxLL2:Sensor.SoftStartVentVLV_NOT.ODT_1;Loadlock 2 soft start vent valve open signal 
WXLLxLL2:Sensor.EqualizationVLV_NOT.ODT_1;Loadlock 2 pressure equalization valve open signal
DV_wafhnd:WH_LL_PURGE_OPEN_POS@M_OUTPUT;Loadlock 2 purge valve open analog value
DV_wafhnd:WH_LL2_ATM_EQ_VLV@M_TRACE_VALUE_OUT;Loadlock 2 pressure equalization valve open command
DV_wafhnd:WH_LL2_VLV_VENTEND@M_TRACE_VALUE_OUT;Loadlock 2 soft end vent valve open command
DV_wafhnd:WH_LL2_VLV_VENTSTRT@M_TRACE_VALUE_OUT;Loadlock 2 soft start vent valve open command 
DV_wafhnd:WH_LL2_VLV_VENTMAIN@M_TRACE_VALUE_OUT;Loadlock 2 main vent valve open command
WXDNxVWH:Sensor.LL2.WH_LL2_TOP_WPRST_LSEN.DV.M_OUTPUT;Loadlock 2 wafer present optical signal Top
WXDNxVWH:Sensor.LL2.WH_LL2_TOP_WPRST_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 wafer present optical signal Top
WXDNxVWH:Sensor.LL2.WH_LL2_BOT_WPRST_LSEN.DV.M_OUTPUT;Loadlock 2 wafer present optical signal Bottom
WXDNxVWH:Sensor.LL2.WH_LL2_BOT_WPRST_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 wafer present optical signal Bottom
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_1_LSEN.DV.M_OUTPUT;Loadlock 2 wafer placed correctly optical 1 signal
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_1_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 wafer placed correctly optical 1 signal
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_2_LSEN.DV.M_OUTPUT;Loadlock 2 wafer placed correctly optical 2 signal
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_2_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 wafer placed correctly optical 2 signal
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_3_LSEN.DV.M_OUTPUT;Loadlock 2 wafer placed correctly optical 3 signal
WXDNxVWH:Sensor.LL2.WH_LL2_WPOS_3_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 wafer placed correctly optical 3 signal
WXDNxVWH:Sensor.LL.WH_LL_R_PHI_CALIB_AXR_LSEN.DV.M_OUTPUT;Loadlock 2 atmospheric robot gripper detected signal
WXDNxVWH:Sensor.LL.WH_LL_R_PHI_CALIB_AXR_LSEN.DV.E_TRACE_VALUE_OUT;Loadlock 2 atmospheric robot gripper detected signal
WXDNxVWH:Sensor.LL.WH_LL_POS_SURZHEIGHT.DV.M_OUTPUT;Loadlocks SUR Z height sensor signal
WXDNxVWH:Sensor.LL.WH_LL_POS_SURZHEIGHT.DV.E_TRACE_VALUE_OUT;Loadlocks SUR Z height sensor signal
WXDNxVWH:Sensor.LL2.WH_LL2_TMP_WATERTS_OUT_N.DV.M_OUTPUT;Loadlocks water in temperature signal (Thermal shield LL2)
WXDNxVWH:Sensor.LL2.WH_LL2_TMP_WATERTS_OUT_N.DV.E_TRACE_VALUE_OUT;Loadlocks water in temperature signal (Thermal shield LL2)
WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_CDA.DV.M_OUTPUT;CDA supply pressure 
WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_CDA.DV.E_TRACE_VALUE_OUT;CDA supply pressure 
WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_N2.DV.M_OUTPUT;Nitrogen supply pressure
WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_N2.DV.E_TRACE_VALUE_OUT;Nitrogen supply pressure
DV_wafhnd:WH_LL_XCDA_PRS@M_OUTPUT;XCDA supply pressure
WXDNxVWH:Sensor.LL.WH_LL_PMP1_STAT_ALARM.DV.M_OUTPUT;Loadlocks pump alarm signal
WXDNxVWH:Sensor.LL.WH_LL_PMP1_STAT_ALARM.DV.E_TRACE_VALUE_OUT;Loadlocks pump alarm signal
WXDNxVWH:Sensor.LL.WH_LL_PMP1_STAT_RUN.DV.M_OUTPUT;Loadlocks pump run signal
WXDNxVWH:Sensor.LL.WH_LL_PMP1_STAT_RUN.DV.E_TRACE_VALUE_OUT;Loadlocks pump run signal
WXDNxVWH:Sensor.LL.WH_LL_PMP1_N_TMP.DV.M_OUTPUT;Loadlocks pump temperature signal
WXDNxVWH:Sensor.LL.WH_LL_PMP1_N_TMP.DV.E_TRACE_VALUE_OUT;Loadlocks pump temperature signal
DV_wafhnd:WH_LL_EN_SURZHEIGHT@M_TRACE_VALUE_OUT;Loadlocks SUR Z height sensor on command
WXLLxLL2:Sensor.PresAbsolute.ODT_1;Loadlock 2 absolute pressure signal
WXLLxLL2:Sensor.PresRelative.ODT_1;Loadlock 2 relative pressure signal
WXLLxLL2:MeasSys.PV.PredPresCalc.PredPres.ODT_OUT;Loadlock 2 predicted pressure
DV_wafhnd:WH_LL_EN_SURZHEIGHT_ATM_RPHI@M_TRACE_VALUE_OUT;Enable sensor for calibrating Z-height SUR signal
DV_wafhnd:WH_LL_EN_ATM_RPHI_CALIB@M_TRACE_VALUE_OUT;Enable the RPhi calibration sensor signal
DV_wafhnd:WH_LL2_TMP_WATERTS_OUT_DIAGN@M_OUTPUT;Diagnostic input for temperature sensor signal
WEPP2xVPA:Spg.Z.Select.ODT_POS;VPA Ppins setpoint (coupling axis)
WEPP2xVPA:Ctrl.Z.FF.Notch_FB_FF.ODT_1;VPA Ppins controller output
WEPP2xVPA:MeasSys.TransRatio.ODT_1;VPA Ppins encoder position
WEPP2xVPA:Sensor.encoder_z.ODT_1;VPA Ppins measured position encoder
WERA2xVPA:Spg.Rz.Select.ODT_POS;VPA Rz setpoint
WERA2xVPA:Ctrl.Rz.FF.SumFF.ODT_1;VPA Rz controller output
WERA2xVPA:MeasSys.TransRatio.ODT_1;VPA Rz encoder position
WERA2xVPA:Sensor.accelerometer_x.ODT_1;VPA baseframe X accelerometer signal
WERA2xVPA:Sensor.accelerometer_y.ODT_1;VPA baseframe Y accelerometer signal
WERA2xVPA:Sensor.accelerometer_z.ODT_1;VPA baseframe Z accelerometer signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_FLW_IN.DV.M_OUTPUT;VPA BGDS flow sensor signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_FLW_IN.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVON_C.DV.M_OUTPUT;VPA BGDS main valve closed signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVON_C.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVQREL_C.DV.M_OUTPUT;VPA BGDS quick release valve closed signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVQREL_C.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_IN.DV.M_OUTPUT;VPA BGDS inlet pressure signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_IN.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_OUT.DV.M_OUTPUT;VPA BGDS output pressure signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_OUT.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_PCTRL.DV.M_OUTPUT;VPA BGDS controller pressure signal
WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_PCTRL.DV.E_TRACE_VALUE_OUT;?
DV_wafhnd:WH_BGDS_VLV_QREL@M_TRACE_VALUE_OUT;VPA BGDS quick release valve close command
DV_wafhnd:WH_BGDS_VLV_ON@M_TRACE_VALUE_OUT;VPA BGDS main valve open command
DV_wafhnd:WH_BGDS_VLV_PCTRL_C@M_TRACE_VALUE_OUT;VPA BGDS pressure controller command
DV_wafhnd:WH_BGDS_SETP_PCTRL@M_OUTPUT;VPA BGDS pressure controller setpoint
DV_wafhnd:WH_VPA_TMP_LCWTSU_IN_N@M_OUTPUT;VPA LCW input temperature signal
DV_wafhnd:WH_VPA_TMP_LCWTSU_IN_N@E_TRACE_VALUE_OUT;VPA LCW input temperature signal
WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LCWTSU_OUT_N.DV.M_OUTPUT;VPA LCW output temperature signal
WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LCWTSU_OUT_N.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LID_N.DV.M_OUTPUT;VPA lid temperature signal
WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LID_N.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.M_OUTPUT;LCW flow sensor signal
WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.E_TRACE_VALUE_OUT;?
WETC2xVPA:Spg.Sp.Setpoint.ODT_CONST_VALUE_1;VPA water temperature setpoint
WETC2xVPA:Ctrl.C.FB.PID_lp.ODT_PID_OUT;VPA water heater controller output
CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.3.PRESENCE;VPA ESC inner clamp electrode 1 wafer present
CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.4.PRESENCE;VPA ESC inner clamp electrode 2 wafer present
CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.1.PRESENCE;VPA ESC outer clamp electrode 1 wafer present
CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.2.PRESENCE;VPA ESC outer clamp electrode 2 wafer present
CG_wafhnd:EA_WH_ESC.APP_CHAN.VPA_WAFER_PRESENT;VPA ESC wafer clamped signal
CG_wafhnd:EA_WH_ESC.APP_CHAN.VPA_WAFER_CLAMPED;VPA ESC wafer present signal
WECL2xESCPI:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE;ESC PI N capacity
WECL2xESCPI:Sensor.SI_ECLAMP_Vn.ODT_RESISTANCE;ESC PI N resistance
WECL2xESCPI:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE;ESC PI P capacity
WECL2xESCPI:Sensor.SI_ECLAMP_Vp.ODT_RESISTANCE;ESC PI P resistance
WECL2xESCPO:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE;ESC PO N capacity
WECL2xESCPO:Sensor.SI_ECLAMP_Vn.ODT_RESISTANCE;ESC PO N resistance
WECL2xESCPO:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE;ESC PO P capacity
WECL2xESCPO:Sensor.SI_ECLAMP_Vp.ODT_RESISTANCE;ESC PO P resistance
CG_wafhnd:WH_SIOB.ET_PO_HO_T2.100.STATUS.DNDMxDEF;VPA Z-brake released analog value
CG_wafhnd:EA_WH_VPA_Z_BRK_STAT.APP_CHAN.STAT_PP_BRK_R;VPA Z-brake released signal
WXRBxIVR1:MeasSys.IvrInverseKinematics.ODT_POS_PHI;SLR measured Phi position
WXRBxIVR1:MeasSys.IvrInverseKinematics.ODT_POS_R;SLR measured R position
WXRBxIVR1:MeasSys.PosArmZCorr.ODT_1;SLR measured Z position
WXRBxIVR1:Spg.IvrKinematics.PosDelayPhi.ODT_OUT;SLR setpoint Phi
WXRBxIVR1:Spg.IvrKinematics.PosDelayR.ODT_OUT;SLR setpoint R
WXRBxIVR1:Spg.Z.Select.ODT_POS;SLR setpoint Z
WXRBxIVR1:MeasSys.PosArmTh1Corr.ODT_1;SLR Theta 1 axis controller output
WXRBxIVR1:MeasSys.PosArmTh2Corr.ODT_1;SLR Theta 2 axis controller output
WXRBxIVR1:Spg.IvrKinematics.PosDelayTh1.ODT_OUT;SLR Z axis controller output
WXRBxIVR1:Spg.IvrKinematics.PosDelayTh2.ODT_OUT;SLR measured Theta 1 position
WXRBxIVR1:Ctrl.Hor.FF.SumFFTh1.ODT_1;SLR measured Theta 2 position
WXRBxIVR1:Ctrl.Hor.FF.SumFFTh2.ODT_1;SLR Theta 1 position setpoint
WXRBxIVR1:Ctrl.Ver.FF.sumFF.ODT_1;SLR Theta 2 position setpoint
DV_wafhnd:WH_DSC_VLV_ATM_IVR_O_POS@M_OUTPUT;DSCB Atmosphere valve open analog value
DV_wafhnd:WH_DSC_VLV_VAC_IVR_O_POS@M_OUTPUT;DSCB Vacuum valve open analog value
DV_wafhnd:WH_DSC_IVR_PRS@M_OUTPUT;DSCB nitrogen pressure analog value
WXDNxVWH:Sensor.SLR.WH_DSC_SLR_FLW.DV.M_OUTPUT;SLR DSCB nitrogen flow analog value
WXDNxVWH:Sensor.SLR.WH_DSC_SLR_FLW.DV.E_TRACE_VALUE_OUT;?
WXDNxVWH:Sensor.SLR.WH_BB_SLRBRKAPPLIED.DV.M_OUTPUT;SLR brake box applied signal
WXDNxVWH:Sensor.SLR.WH_BB_SLRBRKAPPLIED.DV.E_TRACE;?
DV_wafhnd:WH_SLR_POS_BRKNOTACTIVE@M_OUTPUT;SLR Z brake release not active analog value
DV_wafhnd:WH_SLR_DIS_BRK_MOTZ@M_TRACE_VALUE_OUT;SLR Z brake release command signal
DV_wafhnd:WH_SLR_DIS_SHRT_MOTZ@M_TRACE_VALUE_OUT;SLR Z motor brake box disable short command
DV_wafhnd:WH_SLR_ESC_LEFT_P_IMP@M_VALUE ;SLR ESC left electrode 1 wafer present
DV_wafhnd:WH_SLR_ESC_LEFT_N_IMP@M_VALUE ;SLR ESC left electrode 2 wafer present
DV_wafhnd:WH_SLR_ESC_CENTER_P_IMP@M_VALUE ;SLR ESC middle electrode 1 wafer present
DV_wafhnd:WH_SLR_ESC_CENTER_N_IMP@M_VALUE ;SLR ESC middle electrode 2 wafer present
DV_wafhnd:WH_SLR_ESC_RIGHT_P_IMP@M_VALUE ;SLR ESC right electrode 1 wafer present
DV_wafhnd:WH_SLR_ESC_RIGHT_N_IMP@M_VALUE ;SLR ESC right electrode 2 wafer present
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_CLAMPED;SLR ESC wafer clamped signal
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_CLAMPED_GLITCH_DETECTED;SLR ESC wafer clamp glitch (capacity dip) detected
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_PRESENT;SLR ESC wafer present signal
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_PRESENT_GLITCH_DETECTED;SLR ESC wafer present glitch (capacity spike) detected
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WCL_GLITCH_DETECT_RESET;SLR ESC reset wafer clamped glitch detected command
CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WPR_GLITCH_DETECT_RESET;SLR ESC reset wafer present glitch detected command
WXCLxESCLL:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE;SLR ESC left electrode 1 voltage
WXCLxESCLL:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE;SLR ESC left electrode 2 voltage
WXCLxESCLM:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE;SLR ESC middle electrode 1 voltage
WXCLxESCLM:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE;SLR ESC middle electrode 2 voltage
WXCLxESCLR:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE;SLR ESC right electrode 1 voltage
WXCLxESCLR:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE;SLR ESC right electrode 2 voltage
CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.1.IMPEDANCE_CAPACITANCE;SLR ESC left electrode 1 capacity 
CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.2.IMPEDANCE_CAPACITANCE;SLR ESC left electrode 2 capacity 
CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.3.IMPEDANCE_CAPACITANCE;SLR ESC middle electrode 1 capacity 
CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.4.IMPEDANCE_CAPACITANCE;SLR ESC middle electrode 2 capacity 
